GNI,HDI,Health Index,Poverty,Malnourished Children,CPI,Wealth Inequality,,Health Index,Malnourished Children
9.745,0.718,0.868,69.8,6.03,121.3,0.17,,0.868,6.03
9.118,0.621,0.763,56,8.06,119.7,0.17,,0.763,8.06
9.332,0.674,0.784,59.3,8.32,124,0.19,,0.784,8.32
8.608,0.593,0.74,40.9,9.88,118.6,0.29,,0.74,9.88
8.219,0.549,0.738,31.2,18.1,123.4,0.31,,0.738,18.1
9.568,0.706,0.827,71.8,6.9,121.3,0.09,,0.827,6.9
8.623,0.585,0.731,42.8,13.3,124.1,0.28,,0.731,13.3
9.28,0.674,0.811,57.5,10.2,116.1,0.17,,0.811,10.2
9.675,0.686,0.819,70.6,5.83,124.9,0.15,,0.819,5.83
10.1,0.762,0.847,80.2,8.96,115.8,0.1,,0.847,8.96
9.337,0.642,0.774,62.2,14,126.6,0.2,,0.774,14
9.489,0.677,0.79,67.1,11,119.3,0.15,,0.79,11
9.528,0.697,0.798,67.9,6.56,118,0.13,,0.798,6.56
9.368,0.673,0.798,62.5,6.76,121.7,0.18,,0.798,6.76
8.447,0.579,0.759,37.2,22.4,117.1,0.31,,0.759,22.4
9.213,0.649,0.805,58.1,13.8,119.5,0.18,,0.805,13.8
9.627,0.752,0.875,70.8,5.08,120.6,0.1,,0.875,5.08
9.919,0.728,0.831,76.1,4.37,121.5,0.05,,0.831,4.37
8.601,0.574,0.719,42.3,17.6,121.5,0.31,,0.719,17.6
9.259,0.676,0.812,59.5,12.3,120.2,0.2,,0.812,12.3
9.4,0.706,0.817,58.3,3.12,119.4,0.18,,0.817,3.12
9.305,0.654,0.781,57,14,107,0.19,,0.781,14
10.01,0.704,0.77,75.8,3.84,127.4,0.11,,0.77,3.84
9.679,0.691,0.795,65.4,6.36,128.6,0.14,,0.795,6.36
9.857,0.729,0.812,75.3,7.18,127,0.1,,0.812,7.18
8.473,0.575,0.743,38.4,10.9,121.9,0.31,,0.743,10.9
9.765,0.736,0.841,71.5,11.7,124.4,0.12,,0.841,11.7
9.714,0.696,0.8,72.7,7.4,118.6,0.12,,0.8,7.4
8.913,0.592,0.751,51.1,14.1,120.6,0.26,,0.751,14.1
9.207,0.68,0.823,61.4,4.16,116.2,0.11,,0.823,4.16
9.37,0.684,0.826,61.9,8.18,120.9,0.15,,0.826,8.18
9.391,0.646,0.793,58.6,6.53,117.4,0.23,,0.793,6.53
8.763,0.641,0.798,45.3,8.6,127.9,0.23,,0.798,8.6
8.48,0.567,0.696,39.3,14.1,120,0.31,,0.696,14.1
9.139,0.655,0.778,57.4,11.1,118,0.19,,0.778,11.1
8.661,0.61,0.792,44.1,9.62,120.2,0.27,,0.792,9.62
9.753,0.726,0.869,71,6.27,117.4,0.16,,0.869,6.27
9.247,0.631,0.771,58.1,7.68,120.2,0.18,,0.771,7.68
9.279,0.664,0.799,58.9,7.66,123.6,0.2,,0.799,7.66
8.645,0.599,0.749,41.7,9.54,117.1,0.28,,0.749,9.54
8.322,0.558,0.747,33,17.1,122.7,0.31,,0.747,17.1
9.961,0.737,0.827,77.4,6.7,120.3,0.09,,0.827,6.7
8.768,0.595,0.732,45.1,12.6,123.1,0.28,,0.732,12.6
9.194,0.665,0.812,56.6,11.1,118.4,0.2,,0.812,11.1
9.683,0.693,0.819,70.5,6.17,123.6,0.14,,0.819,6.17
10.06,0.758,0.853,80,9.23,116.1,0.1,,0.853,9.23
9.484,0.654,0.783,64.5,13.5,127.3,0.2,,0.783,13.5
9.699,0.689,0.796,70.3,10.5,119.4,0.14,,0.796,10.5
9.716,0.707,0.801,70.8,5.83,117.3,0.13,,0.801,5.83
9.479,0.677,0.804,64.3,6.53,121.2,0.18,,0.804,6.53
8.532,0.585,0.76,38.7,20.7,119,0.31,,0.76,20.7
9.311,0.662,0.815,59.8,13.8,119.2,0.18,,0.815,13.8
9.829,0.763,0.88,73.8,5.04,121.4,0.09,,0.88,5.04
9.928,0.735,0.832,76.5,5.43,121.9,0.05,,0.832,5.43
8.755,0.585,0.728,44.7,16.5,122.6,0.3,,0.728,16.5
9.366,0.683,0.819,61.3,12.2,120.5,0.2,,0.819,12.2
9.135,0.698,0.824,55,2.86,119.9,0.19,,0.824,2.86
9.133,0.651,0.79,55,11.1,107.2,0.2,,0.79,11.1
9.823,0.7,0.77,73.7,3.62,128.9,0.14,,0.77,3.62
9.38,0.682,0.804,61.7,5.98,128.8,0.16,,0.804,5.98
9.93,0.734,0.817,76.6,6.79,127.7,0.11,,0.817,6.79
8.594,0.586,0.753,40.3,10.4,121.1,0.3,,0.753,10.4
9.747,0.734,0.842,71.6,10,126.2,0.13,,0.842,10
9.886,0.706,0.806,75.4,7.25,118.8,0.11,,0.806,7.25
9.091,0.606,0.761,53.8,13.7,121.3,0.25,,0.761,13.7
9.559,0.695,0.828,66.5,3.88,115.5,0.1,,0.828,3.88
9.43,0.693,0.832,63,8.24,121.1,0.16,,0.832,8.24
9.398,0.654,0.793,60.6,7.17,118.2,0.21,,0.793,7.17
8.814,0.646,0.809,46.3,7.45,126,0.23,,0.809,7.45
8.656,0.577,0.703,42,13.6,118.9,0.31,,0.703,13.6
9.329,0.666,0.778,60.3,10.2,117.8,0.19,,0.778,10.2
8.825,0.622,0.8,46.6,9.31,119.3,0.25,,0.8,9.31
9.753,0.734,0.868,72.2,6.5,127,0.15,,0.868,6.5
9.307,0.643,0.778,60.1,7.3,131.7,0.19,,0.778,7.3
9.248,0.654,0.813,58.5,7,135.8,0.2,,0.813,7
8.659,0.606,0.757,42.6,9.2,125.2,0.28,,0.757,9.2
8.37,0.568,0.756,34.7,16.1,129.8,0.3,,0.756,16.1
10.15,0.768,0.827,83.1,6.5,123.3,0.09,,0.827,6.5
8.837,0.605,0.731,47.4,11.8,130.9,0.28,,0.731,11.8
9.147,0.657,0.811,55.8,12,124.1,0.23,,0.811,12
9.683,0.701,0.819,70.3,6.5,135.5,0.14,,0.819,6.5
10.03,0.755,0.857,79.7,9.5,126.1,0.11,,0.857,9.5
9.554,0.666,0.79,66.8,13.1,129.9,0.19,,0.79,13.1
9.8,0.701,0.801,73.5,10.1,126,0.13,,0.801,10.1
9.806,0.718,0.802,73.7,5.1,123.4,0.13,,0.802,5.1
9.53,0.682,0.808,66.2,6.3,126.5,0.19,,0.808,6.3
8.571,0.591,0.759,40.2,18.9,124.6,0.31,,0.759,18.9
9.356,0.676,0.823,61.5,13.7,127.9,0.18,,0.823,13.7
9.926,0.774,0.883,76.9,5,132.6,0.09,,0.883,5
9.927,0.744,0.831,76.9,6.5,128,0.05,,0.831,6.5
8.828,0.597,0.736,47.1,15.4,119.9,0.3,,0.736,15.4
9.415,0.69,0.825,63.1,12,126.1,0.2,,0.825,12
8.998,0.689,0.829,51.8,2.6,124.5,0.21,,0.829,2.6
9.043,0.649,0.798,53,8.1,117.7,0.22,,0.798,8.1
9.727,0.698,0.77,71.5,3.4,135.1,0.16,,0.77,3.4
9.227,0.672,0.813,57.9,5.6,126.7,0.18,,0.813,5.6
9.962,0.739,0.821,77.9,6.4,134.3,0.11,,0.821,6.4
8.65,0.598,0.761,42.3,10,131.5,0.29,,0.761,10
9.734,0.733,0.841,71.7,8.4,128.9,0.14,,0.841,8.4
9.967,0.717,0.811,78,7.1,123.1,0.11,,0.811,7.1
9.177,0.622,0.769,56.6,13.3,128.4,0.25,,0.769,13.3
9.73,0.71,0.832,71.6,3.6,133.5,0.09,,0.832,3.6
9.456,0.702,0.838,64.2,8.3,128,0.16,,0.838,8.3
9.398,0.662,0.793,62.6,7.8,127,0.19,,0.793,7.8
8.836,0.651,0.819,47.4,6.3,133,0.23,,0.819,6.3
8.741,0.588,0.709,44.8,13.1,126.7,0.3,,0.709,13.1
9.421,0.676,0.778,63.2,9.3,121.2,0.19,,0.778,9.3
8.903,0.634,0.807,49.2,9,126.7,0.24,,0.807,9
9.78,0.731,0.874,73.4,6.73,130.6,0.14,,0.874,6.73
9.375,0.645,0.784,62.5,7.73,134.7,0.17,,0.784,7.73
9.349,0.665,0.819,61.7,6.53,139.9,0.18,,0.819,6.53
8.719,0.61,0.763,44.6,9.8,127.4,0.26,,0.763,9.8
8.479,0.575,0.761,38.1,15.2,132,0.28,,0.761,15.2
10.15,0.767,0.832,83.5,6.3,126.4,0.09,,0.832,6.3
8.943,0.611,0.736,50.7,11,132,0.25,,0.736,11
9.16,0.65,0.817,56.6,12.9,130.5,0.21,,0.817,12.9
9.661,0.694,0.824,70.2,6.83,145.5,0.14,,0.824,6.83
10.07,0.761,0.863,81.4,8.4,133.4,0.1,,0.863,8.4
9.562,0.662,0.796,67.5,13.4,134.3,0.19,,0.796,13.4
9.828,0.705,0.807,74.7,8.57,130.1,0.12,,0.807,8.57
9.823,0.72,0.808,74.6,5.77,128,0.12,,0.808,5.77
9.609,0.695,0.814,68.8,6.8,133.3,0.17,,0.814,6.8
8.645,0.597,0.764,42.7,17.1,134.7,0.29,,0.764,17.1
9.438,0.68,0.829,64.1,12.5,131.5,0.17,,0.829,12.5
9.919,0.774,0.889,77.2,4.73,136.6,0.09,,0.889,4.73
9.924,0.741,0.837,77.3,7.57,134.9,0.05,,0.837,7.57
8.916,0.603,0.741,50,13.7,120.8,0.27,,0.741,13.7
9.484,0.696,0.831,65.4,12,127.8,0.19,,0.831,12
9.044,0.692,0.835,53.5,2.7,128.7,0.2,,0.835,2.7
9.097,0.654,0.804,54.9,7.73,138.3,0.2,,0.804,7.73
9.761,0.701,0.775,72.9,3.23,131.8,0.14,,0.775,3.23
9.273,0.678,0.818,59.7,6.37,128,0.18,,0.818,6.37
9.984,0.743,0.827,79,6.13,136.7,0.1,,0.827,6.13
8.768,0.604,0.766,46,9.3,133.3,0.27,,0.766,9.3
9.81,0.737,0.847,74.3,6.77,131.5,0.13,,0.847,6.77
9.977,0.716,0.817,78.8,6.13,128.2,0.1,,0.817,6.13
9.289,0.634,0.775,60.1,11.9,133,0.22,,0.775,11.9
9.712,0.714,0.838,71.6,4.13,138.2,0.1,,0.838,4.13
9.501,0.703,0.843,65.9,7.43,133.3,0.16,,0.843,7.43
9.454,0.664,0.798,64.6,8.43,133.6,0.17,,0.798,8.43
8.889,0.65,0.825,49.3,7.03,137.9,0.22,,0.825,7.03
8.838,0.595,0.714,47.9,12.3,128.8,0.28,,0.714,12.3
9.493,0.682,0.783,65.7,8.4,125.3,0.17,,0.783,8.4
8.963,0.637,0.813,51.3,9.23,129.5,0.23,,0.813,9.23
9.803,0.726,0.878,74.7,6.97,140.5,0.13,,0.878,6.97
9.439,0.644,0.787,64.8,8.17,140.9,0.16,,0.787,8.17
9.445,0.672,0.823,65,6.07,151.3,0.16,,0.823,6.07
8.773,0.61,0.766,46.7,10.4,140.9,0.24,,0.766,10.4
8.583,0.579,0.765,41.6,14.2,142.6,0.26,,0.765,14.2
10.15,0.764,0.836,84,6.1,136.8,0.09,,0.836,6.1
9.044,0.615,0.74,54.1,10.3,144.4,0.22,,0.74,10.3
9.168,0.641,0.821,57.4,13.8,134,0.19,,0.821,13.8
9.633,0.684,0.828,70.1,7.17,150.4,0.13,,0.828,7.17
10.11,0.764,0.867,83.1,7.3,140.2,0.09,,0.867,7.3
9.566,0.657,0.8,68.2,13.6,141.5,0.18,,0.8,13.6
9.851,0.705,0.811,76,7.03,137.3,0.12,,0.811,7.03
9.835,0.719,0.812,75.5,6.43,138.4,0.12,,0.812,6.43
9.683,0.705,0.818,71.4,7.3,138.7,0.15,,0.818,7.3
8.715,0.599,0.768,45.1,15.4,146.9,0.26,,0.768,15.4
9.515,0.68,0.833,66.8,11.2,142.7,0.15,,0.833,11.2
9.907,0.771,0.893,77.5,4.47,142.7,0.09,,0.893,4.47
9.916,0.735,0.841,77.7,8.63,144.5,0.05,,0.841,8.63
9,0.606,0.745,52.9,11.9,139.9,0.25,,0.745,11.9
9.548,0.699,0.835,67.8,11.9,137.2,0.17,,0.835,11.9
9.086,0.692,0.839,55.2,2.8,137,0.2,,0.839,2.8
9.147,0.655,0.807,56.9,7.37,157.2,0.19,,0.807,7.37
9.789,0.702,0.779,74.3,3.07,139.1,0.13,,0.779,3.07
9.314,0.681,0.822,61.4,7.13,133.9,0.17,,0.822,7.13
10,0.744,0.83,80.1,5.87,147.2,0.1,,0.83,5.87
8.88,0.607,0.77,49.6,8.6,143.4,0.24,,0.77,8.6
9.882,0.739,0.851,76.8,5.13,140.4,0.11,,0.851,5.13
9.983,0.712,0.82,79.6,5.17,138.1,0.1,,0.82,5.17
9.396,0.643,0.778,63.6,10.4,140.3,0.2,,0.778,10.4
9.689,0.715,0.842,71.6,4.67,147.9,0.11,,0.842,4.67
9.541,0.702,0.847,67.6,6.57,141.8,0.15,,0.847,6.57
9.504,0.662,0.802,66.6,9.07,142.3,0.15,,0.802,9.07
8.938,0.646,0.829,51.2,7.77,149.2,0.21,,0.829,7.77
8.93,0.6,0.718,51,11.4,138.6,0.25,,0.718,11.4
9.561,0.684,0.787,68.1,7.5,134.7,0.16,,0.787,7.5
9.018,0.637,0.816,53.4,9.47,142.5,0.21,,0.816,9.47
9.79,0.719,0.882,75.9,7.2,154,0.12,,0.882,7.2
9.468,0.642,0.791,67.1,8.6,144.4,0.14,,0.791,8.6
9.507,0.677,0.826,68.2,5.6,158,0.14,,0.826,5.6
8.796,0.609,0.769,48.8,11,150.3,0.22,,0.769,11
8.656,0.581,0.768,45,13.3,143.9,0.23,,0.768,13.3
10.1,0.759,0.84,84.4,5.9,141.1,0.09,,0.84,5.9
9.112,0.617,0.743,57.4,9.5,143.4,0.2,,0.743,9.5
9.143,0.631,0.824,58.3,14.7,140.8,0.17,,0.824,14.7
9.571,0.674,0.831,69.9,7.5,145.7,0.13,,0.831,7.5
10.11,0.765,0.87,84.7,6.2,144.4,0.08,,0.87,6.2
9.536,0.65,0.803,69,13.9,145.9,0.17,,0.803,13.9
9.839,0.704,0.814,77.2,5.5,141.6,0.11,,0.814,5.5
9.812,0.717,0.815,76.5,7.1,142.1,0.11,,0.815,7.1
9.722,0.712,0.821,74,7.8,142.2,0.14,,0.821,7.8
8.753,0.6,0.771,47.6,13.6,151.8,0.24,,0.771,13.6
9.557,0.679,0.836,69.5,10,146.8,0.14,,0.836,10
9.859,0.766,0.897,77.8,4.2,151,0.09,,0.897,4.2
9.872,0.728,0.844,78.1,9.7,154.6,0.05,,0.844,9.7
9.051,0.607,0.748,55.7,10.2,147.5,0.22,,0.748,10.2
9.578,0.701,0.838,70.1,11.9,143.7,0.16,,0.838,11.9
9.095,0.691,0.842,56.9,2.9,142.6,0.19,,0.842,2.9
9.163,0.654,0.811,58.8,7,168.4,0.17,,0.811,7
9.782,0.701,0.782,75.7,2.9,141.2,0.11,,0.782,2.9
9.322,0.683,0.825,63.1,7.9,140.4,0.17,,0.825,7.9
9.982,0.744,0.834,81.1,5.6,153.3,0.09,,0.834,5.6
8.961,0.608,0.773,53.3,7.9,146.1,0.22,,0.773,7.9
9.917,0.739,0.854,79.4,3.5,147.9,0.1,,0.854,3.5
9.953,0.707,0.824,80.3,4.2,143.6,0.09,,0.824,4.2
9.468,0.65,0.781,67.1,9,147.4,0.17,,0.781,9
9.632,0.715,0.845,71.6,5.2,153.3,0.11,,0.845,5.2
9.546,0.699,0.851,69.2,5.7,149.1,0.15,,0.851,5.7
9.52,0.658,0.805,68.5,9.7,144.6,0.14,,0.805,9.7
8.954,0.64,0.832,53.1,8.5,157.2,0.2,,0.832,8.5
8.989,0.603,0.721,54.1,10.6,145.1,0.22,,0.721,10.6
9.595,0.684,0.79,70.6,6.6,142.4,0.15,,0.79,6.6
9.04,0.636,0.82,55.5,9.7,146.7,0.2,,0.82,9.7